movieId,r_bar_i
2221,3.51
2222,2.1
2223,2.77
2224,1.71
2225,2.65
2226,3.11
2227,3.59
2229,2.25
2230,1.92
2231,3.73
2232,3.6
2233,2.88
2234,2.57
2235,2.44
2236,3.46
2237,3.66
2238,3.86
2239,3.7
2240,3.42
2241,2.74
2242,2.44
2243,3.7
2244,2.08
2245,3.35
2246,2.52
2247,3.11
2248,3.87
2249,3.13
2250,3.23
2251,2.62
2252,3.05
2253,2.7
2254,3.05
2255,2.61
2256,2.21
2257,2.81
2258,2.09
2259,2.64
2260,2.51
2261,3.31
2262,3.08
2263,3.12
2264,2.7
2265,2.08
2266,2.85
2267,3.04
2268,3.81
2269,2.79
2270,3.3
2271,3.22
2272,3.48
2273,3.41
2274,2.58
2275,3.38
2276,3.48
2277,2.38
2278,3.57
2279,2.65
2280,3.34
2281,3.18
2282,3.42
2283,3.2
2284,3.71
2285,3.8
2286,2.5
2287,3.49
2288,3.8
2289,3.95
2290,3.49
2291,3.73
2292,2.93
2293,3.37
2294,3.31
2295,3.44
2296,2.67
2297,3.27
2298,2.33
2299,3.24
2300,3.92
2301,3.6
2302,3.59
2303,3.92
2304,3.43
2305,3.66
2306,2.5
2307,2.63
2308,2.81
2309,3.36
2310,3.59
2311,3.39
2312,3.72
2313,3.92
2314,2.92
2315,2.19
2316,3.03
2317,2.5
2318,3.85
2319,2.85
2320,3.1
2321,3.58
2322,2.84
2323,3.67
2324,4.18
2325,3.1
2326,2.81
2327,2.84
2328,2.79
2329,4.15
2330,4.09
2331,3.35
2332,2.91
2333,3.82
2334,3.11
2335,2.94
2336,3.9
2337,3.35
2338,2.13
2339,2.58
2340,3.29
2341,3.22
2342,3.61
2343,3.24
2344,3.52
2345,3.51
2346,3.29
2347,3.44
2348,3.55
2349,3.74
2350,2.68
2351,4.14
2352,3.74
2353,3.55
2354,2.64
2355,3.61
2356,2.97
2357,4.1
2358,3.51
2359,3.8
2360,4.13
2361,3.31
2362,2.78
2363,3.21
2364,2.67
2365,2.75
2366,3.56
2367,2.78
2368,1.78
2369,2.94
2370,3.4
2371,3.45
2372,2.87
2373,2.43
2374,2.89
2375,2.88
2376,3.18
2377,2.92
2378,2.93
2379,2.42
2380,2.2
2381,2.1
2382,1.95
2383,1.86
2384,3.0
2385,2.54
2386,1.71
2387,2.83
2388,3.35
2389,2.76
2390,3.68
2391,3.72
2392,2.39
2393,3.21
2394,3.43
2395,3.86
2396,3.84
2397,3.33
2398,3.75
2399,2.74
2400,2.83
2401,3.73
2402,2.79
2403,3.54
2404,2.42
2405,3.14
2406,3.49
2407,3.29
2408,2.49
2409,3.14
2410,2.91
2411,2.8
2412,2.23
2413,3.44
2414,3.37
2415,2.85
2416,3.05
2417,2.95
2418,3.01
2419,3.18
2420,3.29
2421,2.62
2422,2.18
2423,3.6
2424,3.15
2425,3.61
2426,3.23
2427,3.41
2428,2.83
2429,2.77
2430,3.11
2431,3.12
2432,3.23
2433,3.34
2434,3.5
2435,2.96
2436,3.4
2437,3.55
2438,2.88
2439,3.58
2440,3.19
2441,3.11
2442,3.69
2443,3.55
2444,3.45
2445,2.82
2446,2.7
2447,3.08
2448,2.35
2449,1.75
2450,2.15
2451,2.65
2452,1.86
2453,3.11
2454,3.34
2455,3.4
2456,2.29
2457,3.35
2458,2.5
2459,3.23
2460,2.28
2461,2.02
2462,1.81
2463,3.4
2464,2.5
2465,2.25
2466,3.4
2467,3.87
2468,2.73
2469,3.18
2470,3.15
2471,2.56
2472,2.93
2473,2.41
2474,3.43
2475,3.14
2476,3.28
2477,2.42
2478,3.1
2479,2.43
2480,3.0
2481,3.64
2482,3.29
2483,3.45
2484,2.04
2485,3.0
2486,2.51
2487,2.35
2488,3.83
2489,2.74
2490,3.41
2491,2.72
2492,2.8
2493,3.75
2494,3.66
2495,3.69
2496,3.21
2497,2.87
2498,2.34
2499,3.45
2500,2.65
2501,3.89
2502,3.99
2503,3.71
2504,2.92
2505,2.97
2506,3.14
2507,2.62
2508,2.33
2509,2.93
2510,2.47
2511,3.85
2512,3.57
2513,2.97
2514,2.14
2515,1.88
2516,1.78
2517,3.03
2518,3.33
2519,3.26
2520,3.04
2521,2.54
2522,2.44
2523,2.65
2524,2.99
2525,2.33
2526,2.42
2527,3.43
2528,3.44
2529,3.63
2530,2.9
2531,2.77
2532,2.81
2533,3.03
2534,2.25
2535,2.69
2536,2.02
2537,1.98
2538,3.6
2539,3.24
2540,2.99
2541,3.27
2542,3.99
2543,2.81
2544,3.21
2545,3.27
2546,2.99
2547,2.78
2548,2.24
2549,2.19
2550,3.62
2551,3.5
2552,2.33
2553,3.41
2554,3.19
2555,1.78
2556,2.0
2557,3.79
2558,2.73
2559,2.6
2560,3.24
2561,3.1
2562,3.35
2563,3.65
2564,2.66
2565,3.77
2566,2.29
2567,3.05
2568,2.16
2569,2.85
2570,3.65
2571,4.19
2572,3.48
2573,3.32
2574,2.63
2575,3.94
2576,2.67
2577,3.24
2578,3.04
2579,3.83
2580,3.7
2581,3.07
2582,3.07
2583,3.62
2584,2.18
2585,3.82
2586,2.68
2587,2.93
2588,2.67
2589,2.78
2590,3.19
2591,3.0
2592,2.91
2593,3.58
2594,3.89
2595,2.64
2596,3.62
2597,2.53
2598,3.01
2599,3.79
2600,3.34
2601,2.73
2602,2.75
2603,3.03
2604,3.28
2605,3.15
2606,2.77
2607,3.81
2608,3.01
2609,3.94
2610,3.83
2611,3.85
2612,3.95
2613,3.04
2614,1.98
2615,2.94
2616,2.73
2617,3.18
2618,3.84
2619,2.14
2620,3.58
2621,3.59
2622,3.3
2623,2.42
2624,3.97
2625,2.96
2626,3.63
2627,3.58
2628,3.09
2629,2.71
2630,3.53
2631,1.72
2632,3.64
2633,3.35
2634,3.11
2635,3.06
2636,2.61
2637,2.71
2638,2.74
2639,3.15
2640,3.4
2641,3.11
2642,2.44
2643,2.03
2644,3.75
2646,2.9
2647,3.13
2648,3.86
2649,3.24
2650,2.76
2651,3.08
2652,3.14
2653,2.78
2654,3.6
2655,1.75
2656,2.78
2657,3.34
2658,2.87
2659,3.24
2660,3.7
2661,3.22
2662,3.62
2663,3.03
2664,3.78
2665,3.16
2666,2.86
2667,2.63
2668,2.57
2669,3.54
2670,3.9
2671,3.46
2672,3.28
2673,3.28
2674,2.8
2675,3.3
2676,3.13
2677,3.95
2678,3.0
2679,2.7
2680,2.81
2681,3.37
2682,3.81
2683,3.22
2684,2.74
2685,3.25
2686,3.91
2687,3.47
2688,3.08
2689,3.22
2690,3.75
2691,3.6
2692,4.03
2693,3.66
2694,3.12
2695,3.0
2696,3.81
2697,3.62
2698,2.39
2699,2.8
2700,3.63
2701,2.32
2702,3.09
2703,3.03
2704,3.44
2705,3.28
2706,3.34
2707,3.46
2708,3.71
2709,3.11
2710,2.91
2711,3.52
2712,3.22
2713,2.54
2714,3.19
2715,2.32
2716,3.75
2717,2.98
2718,3.18
2719,2.46
2720,2.16
2721,3.61
2722,2.7
2723,3.05
2724,2.87
2725,3.57
2726,4.1
2727,3.37
2728,3.86
2729,3.84
2730,3.79
2731,4.14
2732,3.99
2733,2.4
2734,3.31
2735,2.87
2736,3.45
2737,2.49
2738,3.39
2739,3.74
2740,2.39
2741,2.88
2742,2.68
2743,3.33
2744,3.53
2745,3.81
2746,3.29
2747,3.24
2748,2.23
2749,3.16
2750,3.7
2751,3.0
2752,2.91
2753,3.19
2754,1.99
2755,2.55
2756,2.93
2757,3.68
2758,2.97
2759,3.28
2760,3.3
2761,3.85
2762,4.06
2763,3.5
2764,3.54
2765,3.23
2766,3.25
2767,2.99
2768,2.95
2769,3.13
2770,3.09
2771,2.98
2772,3.13
2773,3.01
2774,3.34
2775,3.15
2776,3.52
2777,2.27
2778,2.49
2779,3.55
2780,3.22
2781,3.13
2782,3.39
2783,3.06
2784,3.36
2785,3.08
2786,2.52
2787,2.96
2788,3.99
2789,2.89
2790,2.65
2791,3.8
2792,3.05
2793,2.66
2794,2.95
2795,3.79
2796,2.91
2797,3.62
2798,2.09
2799,1.83
2800,3.09
2801,3.39
2802,3.01
2803,3.31
2804,4.04
2805,2.85
2806,2.46
2807,1.84
2808,2.57
2809,2.55
2810,3.8
2811,2.85
2812,3.01
2813,3.25
2814,2.61
2815,2.58
2816,1.86
2817,1.7
2818,1.64
2819,3.97
2820,3.63
2821,2.93
2822,3.01
2823,2.83
2824,3.59
2825,2.93
2826,3.11
2827,2.47
2828,2.02
2829,2.79
2830,3.46
2831,2.67
2832,2.98
2833,3.26
2834,3.32
2835,2.33
2836,3.26
2837,3.32
2838,2.89
2839,3.73
2840,3.02
2841,3.53
2842,3.2
2843,4.03
2844,3.08
2845,2.45
2846,3.24
2847,3.84
2848,3.76
2849,2.9
2850,2.77
2851,2.5
2852,3.79
2853,2.89
2854,2.36
2855,2.35
2856,2.79
2857,3.59
2858,4.16
2859,4.13
2860,3.05
2861,3.11
2862,2.59
2863,3.84
2864,3.09
2865,2.94
2866,3.61
2867,3.33
2868,2.38
2869,3.14
2870,3.58
2871,3.82
2872,3.61
2873,2.98
2874,3.36
2875,3.09
2876,2.76
2877,3.07
2878,2.18
2879,3.32
2880,3.22
2881,3.18
2882,2.79
2883,3.44
2884,2.5
2885,3.26
2886,2.32
2887,1.77
2888,2.76
2889,3.31
2890,3.61
2891,3.39
2892,2.49
2893,3.0
2894,2.78
2895,2.78
2896,3.0
2897,3.49
2898,2.79
2899,3.34
2900,2.69
2901,3.17
2902,2.53
2903,2.08
2904,3.59
2905,4.12
2906,2.42
2907,2.53
2908,3.81
2909,1.9
2910,2.9
2911,3.06
2912,3.63
2913,3.23
2914,2.36
2915,3.52
2916,3.57
2917,3.94
2918,3.95
2919,3.92
2920,4.13
2921,3.83
2922,3.64
2923,3.38
2924,3.82
2925,4.06
2926,3.35
2927,3.99
2928,3.31
2929,3.51
2930,3.7
2931,4.01
2932,3.97
2933,3.65
2934,3.3
2935,4.13
2936,4.06
2937,4.09
2938,3.89
2939,3.47
2940,3.93
2941,3.54
2942,2.95
2943,3.69
2944,3.85
2945,2.78
2946,3.74
2947,3.75
2948,3.7
2949,3.69
2950,2.52
2951,3.94
2952,3.73
2953,2.52
2954,2.21
2955,1.74
2956,3.15
2957,3.12
2958,2.57
2959,4.23
2960,3.12
2961,2.88
2962,3.32
2963,3.23
2964,3.1
2965,2.03
2966,3.96
2967,3.71
2968,3.6
2969,3.85
2970,3.95
2971,3.77
2972,3.9
2973,4.02
2974,1.84
2975,3.16
2976,3.18
2977,2.71
2978,2.91
2979,2.34
2980,2.03
2981,3.46
2982,2.27
2983,3.82
2984,3.72
2985,3.31
2986,2.45
2987,3.53
2988,3.63
2989,3.45
2990,3.2
2991,3.49
2992,2.33
2993,3.62
2994,3.2
2995,2.54
2996,3.34
2997,3.96
2998,3.3
2999,3.22
3000,4.1
3001,1.99
3002,3.84
3003,3.39
3004,2.53
3005,3.29
3006,3.93
3007,3.91
3008,3.78
3009,2.62
3010,3.53
3011,3.68
3012,3.54
3013,2.9
3014,2.84
3015,3.32
3016,3.19
3017,2.69
3018,3.48
3019,3.86
3020,3.58
3021,2.56
3022,4.17
3023,3.1
3024,2.31
3025,2.88
3026,2.01
3028,3.63
3029,3.08
3030,4.22
3031,2.27
3032,3.43
3033,3.41
3034,3.68
3035,4.05
3036,3.26
3037,3.98
3038,4.05
3039,3.74
3040,3.18
3041,1.79
3042,1.63
3043,1.71
3044,3.75
3045,3.23
3046,3.46
3047,3.56
3048,2.5
3049,3.12
3050,2.68
3051,3.03
3052,3.62
3053,3.05
3054,2.12
3055,3.47
3056,2.96
3057,2.99
3058,2.22
3059,2.79
3060,3.78
3061,3.84
3062,3.91
3063,2.59
3064,2.19
3065,3.25
3066,3.68
3067,3.9
3068,3.87
3069,3.66
3070,3.37
3071,3.75
3072,3.65
3073,3.32
3074,3.77
3075,3.88
3076,3.56
3077,4.07
3078,3.53
3079,3.77
3080,2.0
3081,3.55
3082,3.21
3083,4.01
3084,2.21
3085,2.91
3086,3.57
3087,3.46
3088,4.02
3089,4.15
3090,4.07
3091,4.06
3092,3.63
3093,3.81
3094,3.77
3095,4.01
3096,3.92
3097,4.01
3098,3.8
3099,3.26
3100,3.7
3101,3.43
3102,3.6
3103,3.1
3104,3.81
3105,3.77
3106,3.26
3107,3.32
3108,3.62
3109,3.12
3110,3.33
3111,3.74
3112,3.46
3113,2.65
3114,3.85
3115,3.22
3116,2.73
3117,3.3
3118,3.45
3119,3.05
3120,2.95
3121,3.49
3122,3.22
3123,2.11
3124,3.21
3125,3.6
3126,3.28
3127,2.98
3128,3.27
3129,3.68
3130,2.45
3131,3.25
3132,3.44
3133,3.62
3134,4.16
3135,3.85
3136,2.81
3137,3.25
3138,3.19
3139,2.92
3140,3.63
3141,2.99
3142,3.42
3143,3.52
3144,3.09
3145,3.32
3146,2.65
3147,3.98
3148,3.71
3149,2.42
3150,3.6
3151,2.78
3152,4.0
3153,3.6
3154,3.28
3155,3.4
3156,3.05
3157,2.93
3158,3.62
3159,3.54
3160,3.86
3161,3.35
3162,2.44
3163,3.66
3164,2.75
3165,2.59
3166,1.78
3167,3.56
3168,3.71
3169,3.56
3170,2.06
3171,3.87
3172,3.31
3173,3.18
3174,3.53
3175,3.6
3176,3.49
3177,2.82
3178,3.76
3179,3.51
3180,2.45
3181,3.65
3182,3.9
3183,3.48
3184,2.94
3185,3.34
3186,3.56
3187,2.47
3188,3.67
3189,3.52
3190,2.29
3191,2.8
3192,3.7
3193,2.58
3194,3.46
3195,3.33
3196,4.11
3197,3.14
3198,3.97
3199,3.37
3200,3.89
3201,3.91
3202,3.68
3203,3.6
3204,3.55
3205,3.48
3206,3.0
3207,3.01
3208,2.75
3209,2.55
3210,3.67
3211,3.44
3212,2.71
3213,3.49
3214,3.34
3215,3.25
3216,2.91
3217,3.54
3218,3.14
3219,3.23
3220,3.12
3221,3.63
3222,3.72
3223,3.58
3224,4.01
3225,2.66
3226,4.67
3227,2.23
3228,2.17
3229,3.35
3230,3.66
3231,2.92
3232,3.93
3233,3.04
3234,3.33
3235,3.15
3236,2.83
3237,2.62
3238,2.34
3239,2.28
3240,3.14
3241,3.61
3242,3.35
3243,2.58
3244,3.62
3245,3.76
3246,3.8
3247,2.98
3248,2.52
3249,3.09
3250,3.43
3251,3.37
3252,3.74
3253,3.47
3254,2.94
3255,3.5
3256,3.62
3257,2.77
3258,2.89
3259,3.27
3260,3.78
3261,3.44
3262,3.47
3263,3.12
3264,2.94
3265,3.98
3266,3.76
3267,3.64
3268,1.83
3269,3.08
3270,3.36
3271,3.73
3272,3.31
3273,2.49
3274,3.06
3275,3.95
3276,2.93
3277,2.75
3278,3.2
3279,2.1
3280,2.67
3281,3.68
3282,3.54
3283,3.4
3284,3.62
3285,3.01
3286,2.24
3287,2.89
3288,2.63
3289,3.74
3290,2.33
3291,1.83
3292,3.71
3293,2.73
3294,2.49
3295,3.73
3296,3.79
3297,1.92
3298,3.49
3299,2.35
3300,3.4
3301,3.35
3302,3.44
3303,3.57
3304,3.69
3305,2.98
3306,3.92
3307,4.18
3308,3.16
3309,3.61
3310,3.92
3311,3.69
3312,1.8
3313,2.3
3314,3.07
3315,2.75
3316,2.66
3317,3.75
3318,3.28
3319,3.2
3320,3.54
3321,2.5
3322,2.37
3323,3.09
3324,2.7
3325,2.36
3326,2.76
3327,3.57
3328,3.74
3329,3.87
3330,3.79
3331,2.33
3332,3.1
3333,3.38
3334,4.01
3335,2.55
3336,3.18
3337,2.96
3338,3.98
3339,3.72
3340,2.63
3341,3.88
3342,3.81
3343,2.37
3344,2.91
3345,3.24
3346,2.72
3347,3.94
3348,3.29
3349,3.26
3350,3.88
3351,2.9
3352,2.5
3353,3.13
3354,2.64
3355,3.19
3356,3.0
3357,3.73
3358,3.6
3359,4.02
3360,3.87
3361,3.71
3362,3.98
3363,3.81
3364,3.89
3365,4.0
3367,3.45
3368,3.75
3369,2.62
3370,3.32
3371,3.62
3372,3.44
3373,3.01
3374,3.1
3375,3.28
3376,2.5
3377,3.35
3378,3.27
3379,3.78
3380,3.03
3381,3.17
3382,3.4
3383,3.0
3384,3.8
3385,2.62
3386,3.67
3387,2.73
3388,2.69
3389,2.47
3390,1.58
3391,2.22
3392,2.2
3393,2.32
3394,2.65
3395,2.66
3396,3.69
3397,3.62
3398,3.47
3399,3.07
3400,2.7
3401,2.24
3402,3.5
3403,2.58
3404,3.27
3405,3.83
3406,3.71
3407,2.55
3408,3.59
3409,3.13
3410,3.46
3411,2.6
3412,3.45
3413,3.05
3414,3.34
3415,4.0
3417,3.64
3418,3.58
3419,3.52
3420,3.62
3421,3.83
3422,3.42
3423,2.87
3424,3.85
3425,3.27
3426,3.18
3427,3.32
3428,3.07
3429,4.12
3430,3.18
3431,2.42
3432,2.19
3433,1.91
3434,1.94
3435,4.23
3436,2.78
3437,1.77
3438,2.82
3439,2.5
3440,2.2
3441,3.2
3442,2.4
3443,2.47
3444,3.15
3445,3.18
3446,3.55
3447,3.73
3448,3.66
3449,3.03
3450,3.34
3451,3.86
3452,3.0
3453,2.58
3454,2.77
3455,2.97
3456,3.87
3457,3.14
3458,2.6
3459,2.73
3460,2.58
3461,3.55
3462,4.15
3463,1.87
3464,2.25
3465,2.73
3466,3.45
3467,3.97
3468,4.13
3469,4.09
3470,4.08
3471,3.79
3472,3.15
3473,3.52
3474,2.9
3475,3.92
3476,3.68
3477,3.38
3478,3.24
3479,3.58
3480,3.44
3481,3.84
3483,3.18
3484,2.76
3485,2.73
3486,2.47
3487,3.63
3488,2.08
3489,3.17
3490,2.99
3491,2.7
3492,3.31
3493,2.84
3494,3.64
3495,3.16
3496,3.24
3497,3.1
3498,3.9
3499,3.75
3500,2.64
3501,3.48
3502,3.39
3503,3.79
3504,4.02
3505,3.78
3506,3.25
3507,3.91
3508,3.94
3509,2.88
3510,3.58
3511,2.47
3512,3.56
3513,3.29
3514,3.29
3515,3.14
3516,3.68
3517,2.95
3518,2.94
3519,3.31
3520,2.28
3521,3.9
3522,3.48
3523,2.95
3524,3.31
3525,3.07
3526,3.6
3527,3.62
3528,3.08
3529,3.37
3530,3.32
3531,3.08
3533,3.49
3534,3.1
3535,3.51
3536,3.46
3537,3.11
3538,3.56
3539,3.75
3540,2.96
3541,2.65
3542,2.47
3543,3.9
3544,2.83
3545,3.89
3546,3.78
3547,3.7
3548,3.9
3549,3.75
3550,3.38
3551,3.87
3552,3.7
3553,2.81
3554,3.43
3555,3.34
3556,3.65
3557,2.94
3558,2.64
3559,3.75
3560,3.35
3561,1.0
3562,2.71
3563,2.29
3564,1.89
3565,3.29
3566,3.29
3567,3.45
3568,3.17
3569,3.55
3570,3.18
3571,3.2
3572,1.71
3573,1.54
3574,1.38
3575,3.46
3576,3.58
3577,2.49
3578,3.95
3579,2.49
3580,3.0
3581,3.67
3582,2.33
3583,2.67
3584,2.81
3585,3.33
3586,3.44
3587,3.09
3588,3.37
3589,2.88
3590,2.87
3591,3.26
3592,3.26
3593,1.7
3594,3.27
3595,2.33
3596,2.55
3597,2.57
3598,3.44
3599,3.6
3600,2.71
3601,3.01
3602,2.71
3603,2.33
3604,3.6
3605,2.91
3606,3.9
3607,3.12
3608,3.3
3609,3.6
3610,2.58
3611,2.93
3612,3.44
3613,3.64
3614,3.13
3615,3.11
3616,2.64
3617,3.19
3618,3.32
3619,3.1
3620,3.08
3621,3.45
3622,3.56
3623,2.97
3624,3.33
3625,3.35
3626,2.82
3627,3.48
3628,3.36
3629,4.09
3630,2.59
3631,3.14
3632,3.74
3633,3.41
3634,4.02
3635,3.54
3636,2.92
3637,3.78
3638,3.15
3639,3.49
3640,3.31
3641,3.46
3642,2.91
3643,3.31
3644,3.18
3645,3.85
3646,2.44
3647,2.5
3648,2.84
3649,3.06
3650,3.0
3651,2.44
3652,3.05
3653,3.8
3654,3.82
3655,3.64
3656,3.12
3657,3.33
3658,3.7
3659,3.33
3660,2.77
3661,2.21
3662,2.16
3663,1.96
3664,1.83
3665,1.88
3666,1.89
3667,1.9
3668,3.66
3669,2.52
3670,3.45
3671,3.88
3672,2.89
3673,2.37
3674,2.57
3675,3.8
3676,3.61
3677,4.06
3678,3.68
3679,3.93
3680,3.77
3681,3.97
3682,3.59
3683,4.03
3684,3.34
3685,3.59
3686,3.24
3687,3.24
3688,2.72
3689,2.09
3690,2.07
3691,2.52
3692,2.37
3693,2.81
3694,2.3
3695,2.04
3696,2.87
3697,2.84
3698,3.19
3699,3.42
3700,3.55
3701,3.15
3702,3.54
3703,3.65
3704,3.11
3705,2.69
3706,3.58
3707,2.97
3708,2.99
3709,2.4
3710,2.27
3711,3.11
3712,3.24
3713,3.78
3714,3.06
3715,2.4
3716,2.31
3717,3.07
3718,3.37
3719,2.99
3720,3.63
3721,2.61
3722,2.28
3723,3.59
3724,3.71
3725,3.09
3726,3.55
3727,3.63
3728,3.85
3729,3.28
3730,4.09
3731,3.52
3732,3.06
3733,3.82
3734,3.61
3735,3.93
3736,3.96
3737,3.79
3738,3.43
3739,3.98
3740,3.46
3741,4.05
3742,3.9
3743,2.68
3744,2.98
3745,3.26
3746,3.78
3747,3.63
3748,3.31
3749,3.26
3750,2.4
3751,3.59
3752,2.99
3753,3.47
3754,2.29
3755,3.08
3756,3.1
3757,2.95
3758,2.86
3759,3.18
3760,3.41
3761,3.67
3762,2.42
3763,3.44
3764,2.7
3765,3.06
3766,2.5
3767,2.12
3768,2.11
3769,3.4
3770,3.36
3771,3.46
3772,2.56
3773,2.8
3774,2.08
3775,3.25
3776,3.23
3777,2.88
3778,3.12
3779,2.5
3780,2.6
3781,2.66
3782,2.7
3783,3.82
3784,3.14
3785,2.79
3786,3.37
3787,3.83
3788,3.87
3789,4.01
3790,3.34
3791,3.1
3792,3.34
3793,3.6
3794,3.28
3795,3.49
3796,3.09
3797,2.29
3798,3.23
3799,1.96
3800,2.81
3801,4.06
3802,2.54
3803,3.13
3804,2.27
3805,3.02
3806,3.09
3807,3.18
3808,3.88
3809,3.4
3810,2.96
3811,4.03
3812,3.54
3813,3.52
3814,3.97
3816,3.81
3817,3.1
3818,2.58
3819,4.09
3820,1.89
3821,2.31
3822,3.82
3823,3.6
3824,2.36
3825,2.75
3826,2.54
3827,3.1
3828,3.0
3829,2.89
3830,2.81
3831,3.66
3832,3.46
3833,2.38
3834,2.82
3835,2.62
3836,3.8
3837,2.77
3838,2.47
3839,2.52
3840,2.6
3841,2.77
3843,2.84
3844,3.52
3845,3.22
3846,3.0
3847,2.75
3848,2.92
3849,3.75
3850,2.8
3851,3.75
3852,3.51
3853,3.16
3854,3.65
3855,3.68
3856,2.2
3857,2.62
3858,2.98
3859,3.64
3860,3.04
3861,3.13
3862,3.15
3863,3.04
3864,2.52
3865,3.28
3866,2.74
3867,2.79
3868,3.59
3869,3.15
3870,3.47
3871,3.78
3872,3.75
3873,3.59
3874,3.18
3875,3.32
3876,3.08
3877,2.12
3878,2.92
3879,2.89
3880,3.55
3881,3.62
3882,3.06
3883,2.72
3884,2.37
3885,3.2
3886,3.13
3887,3.11
3888,3.3
3889,2.47
3890,2.21
3891,1.95
3892,2.98
3893,3.21
3894,3.54
3895,2.52
3896,3.27
3897,3.86
3898,2.78
3899,2.69
3900,2.87
3901,2.85
3902,2.93
3903,3.33
3904,1.5
3905,3.26
3906,3.17
3907,3.0
3908,2.17
3909,2.82
3910,3.85
3911,3.84
3912,2.5
3913,3.14
3914,3.43
3915,3.53
3916,3.79
3917,3.31
3918,2.93
3919,2.46
3920,3.61
3921,2.56
3922,2.47
3923,2.52
3924,2.83
3925,3.91
3926,3.28
3927,3.51
3928,3.42
3929,3.91
3930,3.27
3931,1.91
3932,3.58
3933,2.18
3934,2.92
3936,3.51
3937,2.95
3938,2.2
3939,1.91
3940,1.7
3941,1.94
3942,1.75
3943,3.15
3944,2.6
3945,1.93
3946,2.37
3947,3.55
3948,3.46
3949,4.04
3950,3.54
3951,3.68
3952,3.62
3953,2.28
3954,2.79
3955,2.56
3956,2.37
3957,2.97
3958,1.95
3959,3.7
3960,2.93
3961,2.26
3962,1.64
3963,3.31
3964,3.53
3965,3.69
3966,3.78
3967,3.81
3968,2.88
3969,3.35
3970,3.33
3971,3.17
3972,3.73
3973,2.05
3974,2.45
3975,2.32
3976,2.73
3977,2.83
3978,3.2
3979,2.53
3980,3.6
3981,2.76
3982,3.43
3983,4.06
3984,3.51
3985,3.61
3986,2.97
3987,2.96
3988,2.92
3989,3.98
3990,2.58
3991,2.43
3992,3.59
3993,3.54
3994,3.49
3995,3.1
3996,3.91
3997,2.12
3998,3.17
3999,2.82
4000,3.48
4001,2.73
4002,3.58
4003,2.88
4004,3.0
4005,3.26
4006,3.25
4007,3.72
4008,3.43
4009,3.5
4010,3.06
4011,4.04
4012,2.77
4013,2.15
4014,3.75
4015,2.54
4016,3.58
4017,3.6
4018,3.15
4019,3.68
4020,3.39
4021,3.73
4022,3.62
4023,3.35
4024,3.42
4025,3.04
4026,3.1
4027,3.89
4028,3.63
4029,3.53
4030,2.58
4031,2.9
4032,3.03
4033,3.68
4034,3.83
4035,3.24
4036,3.45
4037,3.97
4038,3.2
4039,3.21
4040,2.68
4041,3.52
4042,3.33
4043,3.54
4044,1.98
4045,3.26
4046,3.83
4047,3.79
4048,3.2
4049,3.39
4050,2.24
4051,1.69
4052,3.09
4053,2.71
4054,3.18
4055,3.5
4056,3.33
4057,2.47
4058,3.17
4059,2.36
4060,3.17
4061,3.52
4062,3.32
4063,2.79
4064,3.44
4065,3.23
4066,3.41
4067,3.2
4068,2.77
4069,2.83
4070,3.17
4071,2.17
4072,3.39
4073,2.68
4074,3.39
4075,1.75
4076,2.99
4077,3.61
4078,3.14
4079,3.31
4080,3.09
4081,2.44
4082,3.42
4083,3.27
4084,3.07
4085,3.56
4086,3.56
4087,2.68
4088,3.05
4089,2.77
4090,3.41
4091,3.25
4092,2.7
4093,2.95
4094,2.19
4095,3.85
4096,2.08
4097,3.0
4098,3.7
4099,2.55
4100,2.13
4101,3.32
4102,3.68
4103,3.83
4104,2.2
4105,3.69
4106,2.98
4107,3.41
4108,3.24
4109,2.5
4110,3.23
4111,3.34
4112,2.78
4113,3.51
4114,3.27
4115,2.89
4116,3.63
4117,3.91
4118,2.79
4119,3.79
4120,2.39
4121,3.25
4122,3.14
4123,2.1
4124,1.93
4125,1.62
4126,3.03
4127,2.35
4128,3.57
4129,3.01
4130,2.37
4131,2.63
4132,2.65
4133,2.37
4134,2.33
4135,3.12
4136,3.72
4137,2.49
4138,2.06
4139,3.33
4140,3.16
4141,2.87
4142,2.42
4143,2.2
4144,4.03
4145,2.68
4146,2.9
4147,3.42
4148,3.14
4149,2.81
4150,2.77
4151,3.61
4152,3.42
4153,2.77
4154,2.89
4155,2.95
4156,2.42
4157,3.2
4158,2.3
4159,2.75
4160,3.69
4161,3.06
4162,2.34
4163,2.11
4164,2.98
4165,3.33
4166,3.59
4167,2.99
4168,3.04
4169,3.24
4170,2.71
4171,3.42
4172,2.8
4173,3.33
4174,3.69
4175,3.6
4176,3.44
4177,3.09
4178,3.78
4179,3.86
4180,2.61
4181,3.22
4182,2.57
4183,3.86
4184,3.78
4185,3.35
4186,3.61
4187,3.96
4188,3.53
4189,3.26
4190,3.88
4191,3.6
4192,2.95
4193,3.01
4194,3.93
4195,3.46
4196,2.75
4197,3.64
4198,2.7
4199,2.44
4200,2.33
4201,3.11
4202,2.79
4203,2.62
4204,2.26
4205,3.18
4206,3.13
4207,2.72
4208,3.3
4209,2.82
4210,3.58
4211,3.8
4212,3.51
4213,2.49
4214,3.18
4215,2.25
4216,3.78
4217,3.82
4218,3.66
4219,3.06
4220,3.53
4221,2.83
4222,2.38
4223,3.71
4224,2.64
4225,3.73
4226,4.18
4227,3.13
4228,3.04
