userId,r_bar_u
2140,4.16
2141,3.4
2142,3.97
2143,4.09
2144,2.38
2145,3.89
2146,3.05
2147,3.13
2148,2.61
2149,3.31
2150,3.49
2151,3.58
2152,3.07
2153,3.91
2154,3.39
2155,3.24
2156,4.03
2157,3.75
2158,3.78
2159,3.87
2160,4.09
2161,4.08
2162,3.52
2163,3.46
2164,2.93
2165,3.59
2166,3.18
2167,3.69
2168,3.71
2169,3.49
2170,3.94
2171,3.72
2172,3.6
2173,4.0
2174,4.25
2175,3.71
2176,3.64
2177,3.53
2178,3.54
2179,2.45
2180,4.83
2181,3.64
2182,3.88
2183,3.52
2184,3.38
2185,3.65
2186,3.68
2187,3.48
2188,4.03
2189,3.86
2190,3.73
2191,3.05
2192,3.68
2193,2.94
2194,3.73
2195,3.98
2196,3.87
2197,3.85
2198,3.41
2199,3.54
2200,3.81
2201,3.96
2202,3.25
2203,3.99
2204,3.62
2205,3.78
2206,4.28
2207,3.56
2208,3.18
2209,3.59
2210,4.53
2211,3.35
2212,3.54
2213,4.29
2214,2.97
2215,4.12
2216,3.11
2217,3.27
2218,3.6
2219,3.87
2220,3.11
2221,3.58
2222,3.69
2223,3.58
2224,4.13
2225,2.82
2226,4.42
2227,3.81
2228,4.1
2229,3.18
2230,4.07
2231,4.34
2232,3.23
2233,3.5
2234,3.32
2235,3.72
2236,2.38
2237,4.27
2238,3.59
2239,3.34
2240,3.97
2241,3.62
2242,3.4
2243,3.21
2244,3.74
2245,3.38
2246,3.71
2247,3.5
2248,3.66
2249,3.43
2250,3.46
2251,4.7
2252,4.13
2253,3.82
2254,3.65
2255,2.57
2256,3.39
2257,3.14
2258,3.63
2259,3.76
2260,3.76
2261,2.72
2262,4.11
2263,4.13
2264,4.64
2265,3.81
2266,3.61
2267,3.87
2268,3.92
2269,3.43
2270,3.74
2271,3.16
2272,3.71
2273,3.66
2274,3.92
2275,2.83
2276,3.28
2277,3.67
2278,4.19
2279,3.28
2280,4.5
2281,1.81
2282,2.75
2283,4.09
2284,3.04
2285,2.88
2286,3.5
2287,3.98
2288,2.93
2289,3.62
2290,3.31
2291,3.62
2292,3.92
2293,3.15
2294,3.67
2295,3.07
2296,2.95
2297,2.96
2298,3.68
2299,3.68
2300,3.4
2301,4.19
2302,3.66
2303,3.74
2304,3.42
2305,3.33
2306,3.61
2307,4.08
2308,3.95
2309,4.26
2310,3.57
2311,4.02
2312,4.0
2313,3.65
2314,4.01
2315,3.45
2316,3.48
2317,3.13
2318,3.7
2319,4.25
2320,3.02
2321,3.31
2322,3.63
2323,3.24
2324,2.67
2325,3.57
2326,4.09
2327,3.39
2328,3.94
2329,3.23
2330,3.41
2331,2.96
2332,3.62
2333,4.2
2334,3.56
2335,3.49
2336,3.77
2337,3.81
2338,3.19
2339,3.18
2340,3.81
2341,3.55
2342,3.79
2343,4.41
2344,3.87
2345,4.13
2346,3.5
2347,4.27
2348,3.74
2349,3.98
2350,3.61
2351,3.72
2352,3.14
2353,3.6
2354,4.0
2355,3.32
2356,3.9
2357,3.64
2358,3.46
2359,3.6
2360,3.64
2361,2.27
2362,2.8
2363,3.16
2364,3.77
2365,3.29
2366,4.07
2367,3.67
2368,3.72
2369,3.9
2370,3.29
2371,3.38
2372,3.46
2373,3.61
2374,2.9
2375,3.89
2376,3.93
2377,3.65
2378,3.86
2379,3.29
2380,3.56
2381,4.08
2382,3.27
2383,3.97
2384,3.86
2385,3.85
2386,3.66
2387,3.31
2388,2.82
2389,3.39
2390,3.1
2391,4.15
2392,3.74
2393,4.31
2394,3.76
2395,3.63
2396,3.62
2397,3.66
2398,3.27
2399,3.43
2400,3.51
2401,3.17
2402,3.95
2403,3.63
2404,3.3
2405,3.86
2406,3.06
2407,4.08
2408,4.6
2409,3.34
2410,3.36
2411,3.37
2412,3.74
2413,3.21
2414,4.21
2415,3.35
2416,3.2
2417,3.82
2418,3.96
2419,3.85
2420,4.1
2421,3.97
2422,3.33
2423,4.19
2424,4.66
2425,3.89
2426,3.41
2427,4.23
2428,3.86
2429,3.82
2430,3.59
2431,4.16
2432,3.34
2433,3.13
2434,3.31
2435,3.75
2436,4.02
2437,3.05
2438,3.38
2439,3.82
2440,3.78
2441,4.29
2442,3.5
2443,4.2
2444,2.77
2445,3.95
2446,4.11
2447,3.67
2448,3.46
2449,3.02
2450,4.2
2451,3.31
2452,3.8
2453,3.2
2454,4.11
2455,3.12
2456,3.62
2457,3.79
2458,3.73
2459,3.52
2460,2.95
2461,3.97
2462,3.19
2463,4.37
2464,3.69
2465,4.07
2466,3.62
2467,3.62
2468,4.12
2469,4.57
2470,3.45
2471,3.0
2472,4.02
2473,3.54
2474,3.91
2475,4.14
2476,3.54
2477,3.67
2478,4.19
2479,3.32
2480,3.43
2481,3.45
2482,3.89
2483,3.11
2484,3.27
2485,3.6
2486,3.21
2487,3.31
2488,3.8
2489,2.75
2490,1.6
2491,4.19
2492,4.42
2493,3.53
2494,3.58
2495,3.12
2496,2.97
2497,3.27
2498,3.63
2499,3.71
2500,3.91
2501,3.95
2502,3.03
2503,3.79
2504,3.63
2505,3.48
2506,3.15
2507,3.89
2508,3.5
2509,4.2
2510,3.33
2511,3.67
2512,3.78
2513,3.02
2514,4.25
2515,3.28
2516,3.88
2517,3.58
2518,3.11
2519,4.19
2520,3.96
2521,3.59
2522,4.07
2523,3.42
2524,3.51
2525,4.54
2526,3.06
2527,3.53
2528,3.9
2529,3.88
2530,2.53
2531,4.08
2532,3.57
2533,3.56
2534,3.2
2535,3.46
2536,4.2
2537,3.39
2538,3.76
2539,4.31
2540,3.71
2541,4.11
2542,3.4
2543,3.15
2544,3.73
2545,3.69
2546,2.73
2547,3.22
2548,3.76
2549,3.53
2550,4.0
2551,3.82
2552,3.75
2553,3.39
2554,3.84
2555,4.0
2556,4.18
2557,3.7
2558,3.81
2559,2.62
2560,3.98
2561,4.27
2562,3.26
2563,3.46
2564,3.7
2565,3.86
2566,3.4
2567,3.75
2568,2.83
2569,3.41
2570,3.85
2571,4.01
2572,4.09
2573,3.98
2574,4.0
2575,4.1
2576,3.09
2577,3.38
2578,3.76
2579,3.5
2580,3.8
2581,3.63
2582,3.3
2583,3.79
2584,3.72
2585,3.48
2586,3.67
2587,3.55
2588,3.43
2589,3.81
2590,4.31
2591,4.26
2592,3.5
2593,2.87
2594,3.38
2595,4.02
2596,4.39
2597,3.92
2598,3.55
2599,4.48
2600,2.41
2601,3.52
2602,3.16
2603,2.38
2604,3.24
2605,3.95
2606,3.87
2607,3.77
2608,3.44
2609,3.34
2610,3.9
2611,2.61
2612,3.17
2613,3.09
2614,3.13
2615,3.5
2616,3.88
2617,4.24
2618,3.47
2619,3.97
2620,3.78
2621,3.59
2622,3.62
2623,3.49
2624,3.95
2625,4.1
2626,3.45
2627,3.12
2628,3.88
2629,3.54
2630,4.09
2631,3.45
2632,3.73
2633,4.06
2634,3.79
2635,4.08
2636,3.97
2637,4.09
2638,3.6
2639,4.13
2640,4.12
2641,4.07
2642,2.45
2643,3.08
2644,3.64
2645,3.31
2646,3.16
2647,3.56
2648,3.33
2649,3.63
2650,3.94
2651,3.22
2652,4.05
2653,3.58
2654,3.69
2655,3.48
2656,3.81
2657,3.57
2658,3.73
2659,4.07
2660,3.07
2661,3.88
2662,4.3
2663,3.05
2664,3.44
2665,4.05
2666,3.81
2667,3.23
2668,3.34
2669,3.6
2670,3.71
2671,2.97
2672,3.21
2673,3.05
2674,3.29
2675,3.25
2676,3.35
2677,3.01
2678,3.68
2679,3.96
2680,3.58
2681,3.9
2682,4.17
2683,3.86
2684,3.86
2685,4.17
2686,4.4
2687,4.13
2688,3.57
2689,3.7
2690,3.8
2691,3.52
2692,4.11
2693,3.79
2694,3.79
2695,3.89
2696,3.5
2697,3.93
2698,3.58
2699,3.85
2700,4.3
2701,3.04
2702,3.85
2703,4.2
2704,3.38
2705,4.08
2706,4.03
2707,3.42
2708,4.1
2709,3.61
2710,2.59
2711,3.76
2712,4.22
2713,4.59
2714,3.54
2715,3.83
2716,3.85
2717,3.45
2718,4.07
2719,4.2
2720,3.84
2721,3.78
2722,3.93
2723,4.03
2724,2.63
2725,3.57
2726,3.4
2727,2.36
2728,3.65
2729,4.06
2730,3.69
2731,4.18
2732,3.24
2733,3.08
2734,3.43
2735,2.73
2736,4.03
2737,3.83
2738,3.35
2739,3.74
2740,3.84
2741,3.77
2742,3.56
2743,3.44
2744,3.73
2745,3.43
2746,3.19
2747,2.82
2748,4.0
2749,3.61
2750,3.47
2751,4.1
2752,3.51
2753,2.98
2754,3.13
2755,3.67
2756,3.33
2757,3.9
2758,4.0
2759,4.29
2760,3.38
2761,3.67
2762,3.41
2763,3.78
2764,4.33
2765,3.73
2766,2.72
2767,3.73
2768,3.88
2769,4.05
2770,2.76
2771,4.27
2772,3.36
2773,3.45
2774,3.53
2775,4.38
2776,4.03
2777,3.98
2778,3.37
2779,3.64
2780,3.58
2781,3.04
2782,3.54
2783,3.25
2784,3.07
2785,4.25
2786,2.5
2787,3.96
2788,3.72
2789,3.8
2790,4.1
2791,3.32
2792,3.41
2793,3.19
2794,3.04
2795,3.65
2796,2.32
2797,3.09
2798,3.1
2799,2.88
2800,3.93
2801,3.82
2802,4.37
2803,3.8
2804,3.69
2805,3.8
2806,4.39
2807,3.64
2808,3.98
2809,4.14
2810,3.69
2811,3.51
2812,3.9
2813,4.17
2814,4.11
2815,4.0
2816,4.05
2817,3.12
2818,3.69
2819,4.33
2820,4.2
2821,3.71
2822,3.62
2823,3.96
2824,3.06
2825,3.83
2826,3.24
2827,3.5
2828,3.94
2829,3.84
2830,3.72
2831,2.75
2832,4.18
2833,3.63
2834,3.55
2835,3.73
2836,3.27
2837,3.48
2838,3.51
2839,3.79
2840,3.7
2841,3.77
2842,3.24
2843,3.04
2844,3.76
2845,4.0
2846,3.29
2847,4.01
2848,4.09
2849,3.04
2850,3.14
2851,3.69
2852,3.55
2853,3.52
2854,3.96
2855,3.64
2856,3.42
2857,3.67
2858,3.31
2859,3.39
2860,3.83
2861,3.43
2862,2.99
2863,3.55
2864,3.36
2865,3.88
2866,3.49
2867,3.72
2868,3.33
2869,4.44
2870,3.05
2871,3.5
2872,4.15
2873,4.28
2874,3.41
2875,3.64
2876,4.21
2877,4.34
2878,3.65
2879,2.87
2880,3.52
2881,3.45
2882,2.95
2883,3.75
2884,3.2
2885,4.02
2886,3.24
2887,2.78
2888,4.05
2889,3.23
2890,3.05
2891,2.9
2892,3.6
2893,3.41
2894,3.84
2895,3.69
2896,1.75
2897,4.06
2898,3.69
2899,3.99
2900,3.54
2901,3.65
2902,3.74
2903,3.95
2904,3.17
2905,4.52
2906,3.3
2907,4.44
2908,4.0
2909,2.96
2910,3.97
2911,3.38
2912,3.9
2913,3.85
2914,2.78
2915,3.52
2916,3.94
2917,3.08
2918,3.8
2919,3.27
2920,3.94
2921,3.65
2922,3.76
2923,3.91
2924,3.73
2925,3.24
2926,3.82
2927,4.29
2928,2.81
2929,3.59
2930,3.66
2931,3.7
2932,3.7
2933,4.18
2934,3.07
2935,4.3
2936,3.48
2937,3.9
2938,3.2
2939,3.58
2940,3.73
2941,4.2
2942,3.82
2943,4.25
2944,3.33
2945,3.61
2946,3.12
2947,4.09
2948,3.6
2949,4.18
2950,3.88
2951,3.62
2952,4.1
2953,4.18
2954,3.95
2955,3.45
2956,3.24
2957,4.06
2958,2.89
2959,3.6
2960,3.67
2961,3.38
2962,3.07
2963,3.99
2964,4.12
2965,4.08
2966,3.91
2967,3.19
2968,3.27
2969,3.82
2970,3.37
2971,3.96
2972,3.43
2973,3.66
2974,2.79
2975,3.38
2976,1.38
2977,3.5
2978,3.38
2979,3.92
2980,3.39
2981,4.25
2982,3.56
2983,3.44
2984,3.59
2985,3.74
2986,3.32
2987,3.17
2988,3.74
2989,4.03
2990,3.33
2991,2.88
2992,3.95
2993,4.31
2994,3.5
2995,3.27
2996,3.01
2997,3.62
2998,3.44
2999,3.75
3000,4.32
3001,4.16
3002,3.72
3003,4.25
3004,4.49
3005,3.27
3006,4.04
3007,3.4
3008,2.16
3009,4.22
3010,3.15
3011,3.44
3012,3.02
3013,3.27
3014,3.84
3015,3.48
3016,3.89
3017,3.88
3018,3.49
3019,3.85
3020,3.79
3021,3.91
3022,3.88
3023,3.46
3024,3.52
3025,3.35
3026,2.95
3027,2.91
3028,3.41
3029,2.68
3030,2.75
3031,2.96
3032,3.37
3033,3.58
3034,3.8
3035,3.94
3036,3.26
3037,3.74
3038,3.12
3039,3.77
3040,4.1
3041,4.35
3042,3.97
3043,3.28
3044,3.84
3045,3.65
3046,3.18
3047,3.39
3048,3.56
3049,4.12
3050,4.22
3051,3.44
3052,1.29
3053,3.33
3054,3.56
3055,4.24
3056,3.24
3057,3.78
3058,3.82
3059,3.49
3060,4.01
3061,3.96
3062,3.38
3063,4.0
3064,4.06
3065,3.94
3066,3.96
3067,2.64
3068,4.22
3069,3.27
3070,3.6
3071,4.0
3072,3.82
3073,3.46
3074,3.89
3075,3.99
3076,3.5
3077,3.82
3078,2.75
3079,3.4
3080,3.42
3081,3.76
3082,3.11
3083,3.49
3084,3.42
3085,4.15
3086,3.71
3087,3.76
3088,3.58
3089,4.46
3090,3.8
3091,3.96
3092,3.89
3093,3.18
3094,3.92
3095,3.8
3096,4.05
3097,4.04
3098,3.44
3099,4.03
3100,3.2
3101,3.77
3102,3.83
3103,2.83
3104,3.95
3105,3.17
3106,3.7
3107,3.55
3108,2.85
3109,3.45
3110,4.12
3111,3.78
3112,3.52
3113,3.04
3114,3.36
3115,3.82
3116,2.77
3117,3.82
3118,3.61
3119,3.7
3120,3.17
3121,3.7
3122,3.7
3123,3.43
3124,3.36
3125,3.52
3126,4.27
3127,3.13
3128,3.28
3129,2.1
3130,3.4
3131,3.44
3132,3.72
3133,3.5
3134,3.93
3135,3.89
3136,3.12
3137,3.83
3138,3.82
3139,3.11
3140,3.08
3141,3.64
3142,3.53
3143,4.47
3144,3.58
3145,3.48
3146,4.19
3147,4.38
3148,3.59
3149,4.13
3150,3.62
3151,3.97
3152,3.51
3153,3.14
3154,2.64
3155,3.75
3156,4.52
3157,3.54
3158,3.8
3159,3.24
3160,3.62
3161,2.97
3162,3.55
3163,3.73
3164,4.21
3165,3.35
3166,3.69
3167,3.05
3168,3.18
3169,3.24
3170,4.28
3171,3.56
3172,3.54
3173,3.15
3174,2.98
3175,4.39
3176,3.29
3177,3.49
3178,3.73
3179,3.16
3180,3.07
3181,3.4
3182,4.08
3183,3.76
3184,3.49
3185,4.25
3186,4.17
3187,3.11
3188,3.26
3189,3.47
3190,2.47
3191,3.32
3192,3.67
3193,3.45
3194,3.16
3195,3.38
3196,3.49
3197,3.68
3198,3.16
3199,3.38
3200,4.11
3201,3.25
3202,3.61
3203,3.62
3204,4.07
3205,3.84
3206,4.28
3207,3.55
3208,3.7
3209,3.41
3210,3.79
3211,3.77
3212,4.17
3213,3.54
3214,3.77
3215,3.58
3216,4.24
3217,3.45
3218,2.79
3219,3.65
3220,3.81
3221,3.55
3222,3.97
3223,3.18
3224,4.09
3225,3.25
3226,3.8
3227,4.0
3228,4.06
3229,4.0
3230,3.65
3231,3.58
3232,3.14
3233,3.72
3234,3.03
3235,3.18
3236,3.12
3237,3.62
3238,3.53
3239,4.01
3240,4.26
3241,4.55
3242,3.51
3243,4.16
3244,4.08
3245,3.49
3246,3.88
3247,3.29
3248,4.11
3249,3.32
3250,3.74
3251,3.68
3252,3.87
3253,3.76
3254,3.33
3255,3.96
3256,3.86
3257,3.4
3258,3.83
3259,3.52
3260,3.8
3261,4.08
3262,3.68
3263,3.54
3264,3.83
3265,3.84
3266,4.23
3267,3.36
3268,3.65
3269,3.69
3270,4.32
3271,4.12
3272,3.11
3273,3.46
3274,3.77
3275,4.02
3276,3.89
3277,2.84
3278,4.26
3279,3.8
3280,3.67
3281,3.56
3282,4.43
3283,3.55
3284,3.74
3285,3.59
3286,3.37
3287,3.62
3288,3.52
3289,3.44
3290,4.07
3291,3.6
3292,4.14
3293,3.4
3294,3.85
3295,3.72
3296,4.0
3297,3.67
3298,2.85
3299,3.43
3300,3.39
3301,4.15
3302,3.69
3303,3.58
3304,3.68
3305,4.52
3306,3.46
3307,3.44
3308,2.92
3309,3.26
3310,4.33
3311,3.1
3312,3.78
3313,3.26
3314,2.63
3315,3.86
3316,3.35
3317,3.72
3318,3.07
3319,3.47
3320,3.48
3321,2.85
3322,3.56
3323,4.46
3324,4.29
3325,3.24
3326,4.77
3327,3.66
3328,3.62
3329,3.49
3330,3.68
3331,3.76
3332,4.3
3333,3.21
3334,4.08
3335,2.71
3336,4.11
3337,3.05
3338,3.12
3339,2.53
3340,4.16
3341,3.1
3342,3.96
3343,3.64
3344,3.49
3345,3.59
3346,3.52
3347,3.72
3348,3.62
3349,3.21
3350,3.46
3351,3.42
3352,3.16
3353,3.69
3354,5.0
3355,3.42
3356,3.35
3357,3.85
3358,3.37
3359,4.39
3360,3.42
3361,3.83
3362,4.4
3363,3.52
3364,4.24
3365,3.97
3366,3.49
3367,3.15
3368,4.15
3369,3.73
3370,3.5
3371,3.42
3372,3.79
3373,4.35
3374,4.51
3375,3.95
3376,4.12
3377,3.68
3378,3.93
3379,3.33
3380,3.57
3381,3.66
3382,3.67
3383,4.01
3384,3.57
3385,2.91
3386,4.12
3387,3.88
3388,2.71
3389,3.56
3390,3.57
3391,3.76
3392,3.72
3393,3.61
3394,3.8
3395,3.29
3396,4.1
3397,2.65
3398,4.03
3399,3.55
3400,3.21
3401,3.11
3402,4.01
3403,3.84
3404,3.36
3405,4.02
3406,3.62
3407,3.87
3408,3.96
3409,3.91
3410,3.77
3411,3.42
3412,3.53
3413,4.0
3414,3.52
3415,3.45
3416,3.58
3417,3.36
3418,2.97
3419,4.02
3420,1.93
3421,3.7
3422,3.8
3423,3.59
3424,2.81
3425,4.12
3426,3.36
3427,3.4
3428,3.77
3429,3.89
3430,3.88
3431,4.03
3432,3.8
3433,3.67
3434,3.0
3435,4.09
3436,3.68
3437,3.22
3438,3.88
3439,2.76
3440,3.97
3441,3.94
3442,4.0
3443,3.24
3444,3.53
3445,4.24
3446,3.64
3447,4.37
3448,3.93
3449,3.93
3450,2.54
3451,3.7
3452,3.45
3453,2.55
3454,2.75
3455,3.91
3456,3.45
3457,3.27
3458,3.56
3459,3.66
3460,3.41
3461,3.55
3462,3.84
3463,3.66
3464,3.71
3465,4.24
3466,3.18
3467,4.17
3468,3.92
3469,3.35
3470,3.83
3471,3.31
3472,4.74
3473,3.4
3474,3.52
3475,3.25
3476,3.76
3477,3.3
3478,4.21
3479,3.91
3480,3.93
3481,3.25
3482,4.19
3483,3.53
3484,3.72
3485,3.38
3486,4.02
3487,3.61
3488,3.94
3489,3.37
3490,3.3
3491,3.8
3492,3.98
3493,4.72
3494,3.14
3495,3.56
3496,3.53
3497,3.54
3498,3.21
3499,3.19
3500,4.06
3501,4.0
3502,3.43
3503,3.7
3504,4.45
3505,3.56
3506,3.44
3507,4.04
3508,3.0
3509,3.3
3510,3.8
3511,4.11
3512,3.42
3513,3.34
3514,3.81
3515,3.96
3516,2.32
3517,3.43
3518,3.76
3519,3.69
3520,4.14
3521,4.3
3522,3.96
3523,3.49
3524,3.87
3525,4.5
3526,4.07
3527,4.06
3528,3.45
3529,4.29
3530,3.74
3531,3.89
3532,2.36
3533,4.02
3534,3.95
3535,3.49
3536,3.53
3537,4.17
3538,2.85
3539,3.62
3540,3.34
3541,4.09
3542,3.66
3543,3.65
3544,3.81
3545,4.23
3546,2.5
3547,3.78
3548,3.13
3549,3.42
3550,3.75
3551,3.57
3552,3.27
3553,2.91
3554,3.22
3555,3.85
3556,3.86
3557,3.84
3558,3.74
3559,3.61
3560,3.69
3561,3.55
3562,3.46
3563,3.57
3564,4.19
3565,2.66
3566,3.97
3567,3.68
3568,3.26
3569,3.88
3570,3.18
3571,3.48
3572,3.71
3573,2.83
3574,3.85
3575,3.89
3576,3.13
3577,4.28
3578,4.04
3579,3.85
3580,3.63
3581,3.45
3582,3.92
3583,3.47
3584,2.9
3585,3.72
3586,3.84
3587,4.32
3588,3.56
3589,3.29
3590,4.24
3591,4.44
3592,2.59
3593,4.25
3594,3.3
3595,3.54
3596,2.95
3597,3.49
3598,4.18
3599,3.4
3600,3.26
3601,3.91
3602,3.74
3603,3.91
3604,3.6
3605,3.81
3606,3.77
3607,3.19
3608,3.39
3609,3.38
3610,4.09
3611,3.63
3612,3.52
3613,3.28
3614,4.34
3615,4.95
3616,3.71
3617,4.03
3618,3.46
3619,2.77
3620,4.08
3621,3.32
3622,4.21
3623,3.98
3624,3.86
3625,3.66
3626,4.39
3627,3.73
3628,3.58
3629,3.5
3630,3.52
3631,3.69
3632,4.11
3633,3.61
3634,3.93
3635,3.76
3636,3.7
3637,3.39
3638,3.5
3639,4.04
3640,3.3
3641,3.66
3642,4.47
3643,4.36
3644,3.97
3645,3.69
3646,3.19
3647,3.44
3648,3.74
3649,2.79
3650,3.16
3651,3.21
3652,3.95
3653,4.48
3654,4.11
3655,3.53
3656,3.03
3657,3.73
3658,3.38
3659,4.18
3660,2.94
3661,3.5
3662,3.85
3663,3.15
3664,3.12
3665,3.58
3666,3.61
3667,3.72
3668,4.09
3669,4.07
3670,4.31
3671,3.82
3672,3.3
3673,2.96
3674,3.7
3675,3.38
3676,3.46
3677,2.48
3678,3.2
3679,4.22
3680,4.25
3681,3.56
3682,2.95
3683,3.27
3684,3.85
3685,3.88
3686,3.22
3687,3.8
3688,3.27
3689,3.75
3690,3.49
3691,2.89
3692,3.76
3693,3.92
3694,4.41
3695,4.42
3696,1.92
3697,3.28
3698,4.28
3699,2.94
3700,3.5
3701,2.91
3702,4.23
3703,3.18
3704,3.74
3705,3.68
3706,3.46
3707,3.71
3708,3.66
3709,3.83
3710,3.53
3711,3.44
3712,3.83
3713,3.56
3714,3.84
3715,3.95
3716,4.17
3717,3.27
3718,3.6
3719,4.21
3720,3.38
3721,2.61
3722,3.83
3723,4.03
3724,4.28
3725,3.7
3726,3.22
3727,3.35
3728,3.7
3729,4.24
3730,4.26
3731,4.27
3732,3.17
3733,3.28
3734,3.83
3735,3.51
3736,2.79
3737,3.66
3738,2.93
3739,3.27
3740,3.86
3741,4.33
3742,3.69
3743,2.94
3744,3.2
3745,4.3
3746,2.82
3747,4.37
3748,3.58
3749,3.84
3750,3.91
3751,3.79
3752,3.99
3753,3.45
3754,4.0
3755,2.62
3756,3.73
3757,3.63
3758,3.56
3759,3.63
3760,3.95
3761,3.88
3762,3.22
3763,4.0
3764,3.71
3765,3.21
3766,4.23
3767,3.2
3768,3.81
3769,3.54
3770,3.56
3771,3.65
3772,3.23
3773,3.23
3774,3.07
3775,3.71
3776,3.61
3777,3.58
3778,3.64
3779,4.04
3780,2.89
3781,3.59
3782,2.98
3783,3.34
3784,4.2
3785,2.99
3786,2.53
3787,3.96
3788,3.53
3789,3.52
3790,4.11
3791,3.58
3792,3.02
3793,3.65
3794,3.89
3795,2.76
3796,3.58
3797,2.92
3798,3.33
3799,3.8
3800,4.36
3801,2.75
3802,4.07
3803,3.19
3804,3.35
3805,3.2
3806,3.56
3807,3.28
3808,3.52
3809,3.41
3810,2.66
3811,3.69
3812,2.62
3813,4.34
3814,3.08
3815,3.51
3816,3.81
3817,3.86
3818,3.63
3819,3.08
3820,3.93
3821,3.86
3822,3.98
3823,2.72
3824,3.09
3825,3.96
3826,4.22
3827,3.63
3828,4.6
3829,2.9
3830,3.84
3831,3.46
3832,3.68
3833,3.07
3834,4.04
3835,3.63
3836,3.94
3837,3.83
3838,3.59
3839,4.22
3840,3.73
3841,3.67
3842,3.88
3843,4.37
3844,3.82
3845,3.93
3846,3.66
3847,3.55
3848,3.31
3849,3.28
3850,3.24
3851,3.88
3852,3.42
3853,3.81
3854,3.52
3855,3.4
3856,3.95
3857,3.52
3858,2.64
3859,3.32
3860,3.06
3861,4.39
3862,3.33
3863,3.14
3864,3.16
3865,3.09
3866,3.15
3867,4.18
3868,4.21
3869,4.34
3870,3.72
3871,4.04
3872,3.65
3873,3.43
3874,3.44
3875,2.76
3876,3.22
3877,4.03
3878,4.22
3879,3.92
3880,3.81
3881,3.38
3882,3.4
3883,3.38
3884,4.17
3885,3.64
3886,3.61
3887,2.91
3888,3.08
3889,3.24
3890,3.86
3891,3.97
3892,4.27
3893,3.79
3894,3.69
3895,3.81
3896,3.6
3897,3.74
3898,4.04
3899,3.7
3900,3.75
3901,3.9
3902,3.67
3903,3.86
3904,4.1
3905,3.86
3906,2.99
3907,2.8
3908,3.46
3909,3.13
3910,4.1
3911,3.48
3912,3.74
3913,3.64
3914,3.54
3915,3.36
3916,3.64
3917,3.26
3918,4.02
3919,3.99
3920,3.9
3921,2.96
3922,4.05
3923,3.67
3924,3.89
3925,4.08
3926,4.8
3927,3.16
3928,4.01
3929,3.46
3930,3.7
3931,4.04
3932,4.13
3933,3.39
3934,3.54
3935,4.48
3936,3.81
3937,4.18
3938,3.74
3939,4.43
3940,3.62
3941,3.62
3942,3.77
3943,3.11
3944,3.81
3945,4.2
3946,3.38
3947,3.0
3948,3.34
3949,3.58
3950,2.85
3951,3.6
3952,3.0
3953,4.34
3954,3.54
3955,4.05
3956,4.1
3957,4.07
3958,4.08
3959,3.04
3960,3.84
3961,4.04
3962,3.67
3963,3.66
3964,3.51
3965,2.65
3966,3.33
3967,3.39
3968,4.32
3969,4.15
3970,4.05
3971,3.9
3972,3.5
3973,2.59
3974,3.98
3975,3.7
3976,3.51
3977,2.93
3978,3.92
3979,3.63
3980,3.3
3981,3.6
3982,3.4
3983,3.45
3984,2.89
3985,3.26
3986,4.16
3987,3.78
3988,3.5
3989,4.11
3990,3.25
3991,3.87
3992,3.76
3993,3.07
3994,3.69
3995,3.59
3996,3.7
3997,3.18
3998,3.53
3999,3.77
4000,3.93
4001,3.98
4002,4.2
4003,3.01
4004,2.67
4005,4.27
4006,3.96
4007,3.4
4008,3.48
4009,4.13
4010,2.75
4011,3.44
4012,3.81
4013,3.84
4014,3.4
4015,2.86
4016,3.67
4017,3.3
4018,3.48
4019,3.25
4020,3.19
4021,4.16
4022,3.52
4023,3.37
4024,3.88
4025,3.77
4026,3.59
4027,4.43
4028,3.98
4029,3.58
4030,3.83
4031,3.2
4032,3.83
4033,3.76
4034,3.29
4035,4.66
4036,3.61
4037,3.57
4038,3.1
4039,3.47
4040,3.75
4041,3.13
4042,3.26
4043,3.4
4044,3.86
4045,3.96
4046,4.2
4047,3.08
4048,4.18
4049,2.52
4050,3.31
4051,4.61
4052,3.46
4053,4.14
4054,3.71
4055,3.7
4056,4.34
4057,3.53
4058,2.9
4059,3.11
4060,3.65
4061,3.3
4062,4.11
4063,4.15
4064,3.65
4065,3.31
4066,2.96
4067,3.8
4068,3.89
4069,3.92
4070,4.17
4071,3.55
4072,3.59
4073,3.92
4074,3.09
4075,4.0
4076,4.18
4077,3.5
4078,3.76
4079,3.89
4080,3.67
4081,3.97
4082,4.11
4083,3.82
4084,4.24
4085,3.65
4086,3.65
4087,3.59
4088,3.9
4089,3.99
4090,3.42
4091,3.57
4092,3.7
4093,3.74
4094,3.6
4095,4.19
4096,3.8
4097,3.69
4098,3.91
4099,4.06
4100,3.83
4101,3.58
4102,3.9
4103,4.2
4104,3.64
4105,4.38
4106,3.98
4107,3.19
4108,3.96
4109,4.0
4110,3.27
4111,3.22
4112,3.36
4113,2.88
4114,3.34
4115,3.67
4116,3.57
4117,3.3
4118,3.59
4119,3.76
4120,3.9
4121,2.64
4122,4.02
4123,3.3
4124,2.98
4125,3.54
4126,3.11
4127,3.59
4128,3.39
4129,3.42
4130,3.16
4131,2.83
4132,4.2
4133,3.79
4134,4.02
4135,3.8
4136,4.22
4137,3.77
