group_id,n_members
5411,688
1452,688
12383,688
16435,688
28736,688
8836,687
7616,687
3094,687
3381,687
19362,687
27209,687
9887,687
1328,687
4416,687
64125,686
2198,686
16265,686
31525,686
8025,686
59958,686
7300,686
30627,686
38292,686
5373,686
1293,686
5218,686
7053,685
6890,685
14255,685
12006,684
710,684
17700,684
16375,684
16515,684
30510,684
41401,684
11418,684
45047,684
7252,684
47165,683
383,683
44495,683
13206,683
2796,683
1423,683
20144,683
6956,683
16051,682
1363,682
1945,682
7732,682
3878,682
599,682
1796,682
35185,682
32944,682
11297,682
38701,682
10360,682
19000,681
7813,681
19917,681
1475,681
14564,680
20505,680
21202,680
188,680
22337,680
23535,680
27107,680
26542,680
58869,680
4601,680
4035,679
23949,679
17523,679
4061,679
8645,679
18448,679
3322,679
7969,679
41367,679
4844,678
21126,678
23438,678
22800,678
24492,678
24858,678
11244,678
4959,678
6003,678
17724,678
17461,678
6410,678
5012,677
9364,677
13595,677
25164,677
22141,677
24103,677
17592,677
1724,676
23348,676
26906,676
4553,676
38257,676
16095,676
1640,675
4340,675
17269,675
5035,675
39718,675
1798,675
36711,674
2388,674
16078,673
2457,673
7885,673
3555,673
17252,673
20239,673
22102,673
19578,673
20926,672
10339,672
29627,672
11435,672
20129,672
23437,671
2219,671
1185,671
71529,671
15714,671
26545,670
6390,670
11252,670
13753,670
9022,670
10584,670
4128,670
6679,669
7214,669
13054,669
10699,669
4357,668
5774,668
4195,668
14971,668
5950,668
3504,668
11697,667
18641,667
11588,667
7148,667
39,667
1770,667
7972,667
14948,666
36953,666
13672,666
28656,666
38943,666
21224,666
36595,666
5268,666
872,666
14752,666
7984,666
28396,666
14361,665
1598,665
32977,665
2277,665
22767,665
16938,664
5156,664
9164,664
49637,664
28482,664
5812,664
9625,664
18318,663
23338,663
6149,663
12285,663
38652,663
27172,663
1998,663
50148,663
21356,662
15364,662
7614,662
9673,662
7388,662
33067,662
18686,661
17539,661
24895,661
12317,661
16110,661
14254,661
3946,661
20796,661
13987,660
9230,660
19438,660
7773,660
2882,660
14220,660
22012,660
44138,659
6580,659
1440,659
14335,659
1380,659
1237,658
702,658
9853,658
5535,658
13902,658
14864,658
20504,657
449,657
12457,657
22245,657
32428,657
13988,657
16741,657
15633,657
34499,657
2601,657
30746,657
15138,656
20768,656
7798,656
22799,656
29306,656
14281,655
8055,655
19491,655
9175,655
6841,655
2366,655
8639,654
32828,654
1454,654
34856,654
21329,654
15240,654
44544,654
4531,654
12445,654
17644,654
14992,654
28808,654
690,653
13597,653
4832,653
3071,653
11989,653
654,652
3466,652
5013,652
7058,652
28950,652
33858,652
11161,652
1955,652
43779,652
21951,651
9442,651
7495,651
5593,651
13865,651
12185,651
6190,651
35005,651
33673,651
11099,651
5168,651
43686,651
24736,650
3104,650
17628,650
21781,650
5208,650
515,650
29150,650
7077,650
3890,649
23583,649
45630,649
4494,649
1686,649
16333,649
27233,649
3699,649
34641,648
18572,648
34675,648
429,648
26105,648
14222,648
13531,647
11616,647
54054,647
17234,647
22860,646
1342,646
7160,646
6008,646
5354,646
16228,646
12397,646
12270,646
20737,646
6301,646
29687,646
25061,645
10307,645
46850,645
16874,645
27194,645
330,644
11516,644
3215,644
17340,644
11770,644
1624,644
71975,644
48635,644
14568,644
15335,643
8520,643
25879,643
30971,643
18127,643
10878,643
34009,643
88,642
5610,642
31,642
3621,642
12384,642
8293,641
9691,641
51659,641
4376,641
12253,641
49460,641
8991,641
12756,641
11213,640
7086,640
13602,640
28866,640
42995,640
37276,640
20516,640
27693,640
5191,640
3535,640
4783,640
22894,639
35642,639
9081,639
2529,639
7661,639
11302,639
7258,639
5487,638
72458,638
5079,638
5046,638
2764,638
494,638
30029,638
15145,638
31718,638
14424,638
29620,638
6777,638
3428,637
16479,637
1134,637
9681,637
8124,637
709,637
22543,637
3732,637
18553,637
71969,637
48599,637
30536,637
14756,637
13444,637
22133,636
17595,636
661,636
17586,635
19892,635
5349,635
3292,635
5931,635
21220,635
10874,635
35811,635
23162,634
29695,634
12688,634
51331,634
24937,634
124,634
10542,634
10600,634
17446,634
34596,634
6238,633
21954,633
7333,633
46102,633
16437,633
52264,632
22878,632
28451,632
14642,632
3235,632
15863,631
8635,631
1167,631
4168,631
14989,630
38672,630
11202,630
8642,630
12163,630
7440,630
1914,630
9792,630
3034,630
4741,629
17077,629
10687,629
1484,629
3022,629
31003,629
3403,629
1647,628
30702,628
16072,628
19640,628
32814,628
2662,627
12821,627
25687,627
560,627
9798,627
4764,627
52092,627
24267,627
4960,626
28958,626
2857,626
28650,626
40089,626
21665,626
3642,626
6413,626
28632,625
19331,625
9612,625
12061,625
19755,625
8975,625
26659,625
11277,625
7259,625
1058,625
1835,625
22684,625
12749,625
20961,625
3141,625
5830,625
31755,624
21459,624
17281,624
17670,624
37897,624
20119,624
38939,624
15562,623
29876,623
596,623
24404,623
7159,623
17605,623
13641,623
55355,623
2624,623
15415,623
29881,623
19335,623
12908,622
765,622
38380,622
6156,622
8022,622
2634,622
29115,622
280,622
17440,622
11132,622
36251,622
10216,622
22117,621
6555,621
8925,621
4104,621
12890,621
4504,621
5634,621
36472,621
61533,621
5010,621
30916,621
24878,621
24812,620
1462,620
36490,620
26794,620
6193,620
4433,620
3392,620
4716,620
22912,620
17691,619
55265,619
29813,619
24459,619
34303,619
19221,618
22422,618
31533,618
22847,618
41221,617
5537,617
18722,617
13008,617
21884,617
3073,617
36641,617
15273,617
1089,617
20390,617
16648,617
3610,617
549,617
72713,616
15540,616
37594,616
8542,616
30202,616
17011,616
4876,616
10047,616
30277,616
19700,616
17204,615
15189,615
30544,615
7831,615
29608,615
12187,615
16728,615
7548,615
39852,615
3548,615
22053,615
11906,615
13380,614
12301,614
6996,614
8397,614
11261,614
26977,614
23958,614
63702,614
2664,613
5874,613
11582,613
13857,613
18334,613
103,612
3199,612
24999,612
22349,612
34477,612
51590,612
13691,612
8571,612
25508,612
39650,612
12919,612
7641,611
3189,611
9537,611
1870,611
10698,611
10302,611
30697,611
6991,611
3523,611
25978,610
3315,610
6416,610
8735,610
29751,610
11849,610
3717,610
3209,610
1232,610
6169,609
22641,609
4550,609
33810,609
45840,609
10031,609
10184,609
28914,609
26229,609
2046,609
6063,609
18072,609
11719,608
24072,608
20267,608
12313,608
67030,608
4703,608
9337,608
27225,608
18849,607
42705,607
9411,607
2528,607
5333,607
20542,607
14521,607
8020,607
36622,607
7510,607
13129,607
1066,607
4332,606
7515,606
7271,606
14748,606
25748,606
6475,606
1210,606
33334,606
16535,605
12554,605
518,605
20044,605
16393,605
5575,605
15534,605
4749,605
5603,604
4562,604
32035,604
4040,604
8918,604
6227,604
41547,604
25949,604
26020,604
10959,604
12446,604
6698,604
9028,603
4889,603
29093,603
7606,603
23115,603
21667,603
499,603
32233,603
48528,603
5507,603
12332,602
18993,602
35716,602
10807,602
13140,602
322,602
29818,602
4250,602
809,602
41829,602
41711,601
4826,601
39540,601
26711,601
43726,601
10257,600
14350,600
23272,600
21090,600
48374,600
26046,600
1142,600
22022,600
11318,600
40586,600
4014,600
40391,600
2266,600
21445,600
8631,599
5294,599
6339,599
6429,599
28838,599
605,599
43061,598
11475,598
5073,598
11343,598
25193,598
31679,598
2980,598
49644,598
19113,597
64625,597
17290,597
33225,597
18411,597
22104,597
15060,597
15946,596
22668,596
5302,596
14726,596
30056,596
40084,596
20717,596
16668,596
384,595
21758,595
2226,595
40874,595
26472,595
10347,595
15769,595
44862,595
37101,595
18974,595
45385,595
11466,594
68068,594
43657,594
6730,594
666,594
63839,594
23208,594
11565,594
19651,594
3212,594
3712,594
3011,594
1270,593
58775,593
4717,593
11231,593
13455,593
41462,593
20253,593
46304,593
3030,593
11772,593
14845,593
16509,593
30416,593
2671,593
15876,592
1941,592
5399,592
3783,592
17260,592
53269,592
4465,592
73689,591
10836,591
12331,591
9065,591
36684,591
108,591
3385,591
509,591
6408,590
19535,590
234,590
2935,590
33884,590
16195,589
18277,589
11716,589
1785,589
20178,589
22456,589
9801,589
4750,589
182,589
23507,589
9849,589
36737,588
25833,588
36424,588
790,588
15674,588
9578,588
11355,588
9698,588
1466,587
17272,587
18387,587
13107,587
3083,587
14667,587
20340,587
12156,587
5571,587
31480,587
2074,587
35898,587
2670,587
9916,587
15097,586
11108,586
16503,586
4617,586
4476,586
3723,586
17880,585
71828,585
643,585
23116,585
10084,585
60536,585
297,584
8565,584
12003,584
11348,584
24633,584
20972,584
39431,584
16660,584
2767,584
58960,584
5724,584
3239,584
9962,584
4315,584
41748,583
1202,583
251,583
6582,583
13360,583
13600,583
9733,583
6345,583
25955,583
5116,583
38550,582
39578,582
15218,582
77909,582
49590,582
20884,582
1127,582
20358,582
19094,581
5296,581
45159,581
19344,581
41407,581
2503,581
2535,581
28857,581
21010,581
6354,581
58950,581
4004,580
18585,580
6772,580
22805,580
46897,580
6808,580
58425,580
33462,580
5314,580
34606,580
15952,579
48634,579
18178,579
11661,579
7116,579
4151,579
36285,579
9787,578
21838,578
19262,578
1703,578
4045,578
70320,577
5039,577
30641,577
14511,577
42939,577
1673,577
8196,577
14514,577
15995,577
6826,577
802,576
2059,576
3719,576
26338,576
5381,575
37668,575
5564,575
11183,575
30717,575
18147,575
11374,575
4577,575
12283,575
640,575
1284,575
8928,574
26637,574
70702,574
45538,574
2390,574
9715,574
1101,574
22465,574
7076,573
3540,573
31421,573
26254,573
13811,573
2806,573
33498,573
13441,573
29263,573
2204,573
7999,573
30244,573
4542,572
5444,572
23126,572
15656,572
2685,572
3596,572
30723,572
1141,572
33278,572
7959,572
28004,572
8173,572
27536,572
15703,571
6556,571
28745,571
4502,571
29524,571
25930,571
16955,571
447,571
6711,571
2110,571
57976,571
13185,571
15549,571
13178,570
8955,570
40449,570
48952,570
13158,570
25904,570
26647,570
8573,569
18401,569
11603,569
15248,569
3612,569
25395,569
7751,569
5385,569
9701,568
10829,568
2815,568
31173,568
6180,568
19061,568
6247,568
933,568
20449,568
43410,568
16616,568
14166,568
68026,568
8310,568
34321,567
9433,567
7517,567
10362,567
14145,567
5450,567
6091,567
7930,567
9053,567
21516,567
16957,567
3264,567
668,567
2602,567
24863,567
3079,567
25696,566
2353,566
5316,566
2085,566
15823,566
16651,566
7710,566
9331,566
73865,566
4351,565
47225,565
3062,565
8270,565
3042,565
37196,565
13874,565
9045,565
7620,565
12644,565
18471,565
32717,565
12507,564
8926,564
19407,564
5428,564
14897,564
8323,564
23727,564
19735,564
14029,564
114,564
39789,564
2357,564
54095,564
25499,564
79,564
29901,564
9631,563
31675,563
25064,563
12972,563
2891,563
6597,563
585,563
18261,563
14672,563
21830,563
37769,562
12706,562
10696,562
11142,562
11309,562
3208,562
5357,561
16974,561
14735,561
13738,561
34750,561
3252,561
16355,561
11346,561
4450,560
5841,560
30660,560
45804,560
44467,560
36508,560
8923,560
2311,560
22760,559
21653,559
3688,559
34949,559
6753,559
14935,559
16164,559
18887,558
4661,558
23094,558
11951,558
6504,558
48309,558
4161,558
15277,558
20363,558
1256,557
15608,557
11056,557
22399,557
24755,557
9140,557
8229,557
4369,556
4572,556
10942,556
6323,556
9120,556
11549,556
5255,556
41629,556
11187,556
712,556
6742,556
36896,556
588,556
3945,555
21820,555
5380,555
47093,555
4701,555
62053,555
19209,555
3255,555
51101,555
11308,555
16619,555
493,555
14760,554
8396,554
927,554
5245,554
1698,554
10048,554
32314,554
1501,554
21555,554
28096,554
12830,554
4076,554
3183,554
42988,553
8744,553
19619,553
60872,553
24408,553
9262,553
15490,553
2090,552
29852,552
3161,552
5109,552
68504,552
14598,552
30039,552
9074,552
9989,552
13532,552
61986,551
23129,551
26502,551
15670,551
22331,551
35431,551
10706,551
51804,551
5352,551
2734,551
43817,551
13063,551
30876,550
48009,550
71847,550
12561,550
7453,550
6921,550
32718,550
20511,550
10974,550
11448,550
10314,550
10493,550
19084,550
21729,550
3917,549
39899,549
14774,549
10578,549
10601,549
16480,549
18134,549
62861,549
23963,548
8274,548
1079,548
17504,548
43760,548
18608,548
29168,548
37070,548
37371,548
4414,548
4380,548
19426,548
11497,547
18326,547
14377,547
8608,547
31176,547
2686,547
1049,547
11617,547
10083,547
16552,547
9871,546
77106,546
16271,546
3825,546
8262,546
24665,546
1450,546
5602,546
56468,546
25638,546
35848,546
7423,545
678,545
6906,545
26395,545
44863,545
5061,545
625,545
3218,545
23014,545
35636,545
30232,545
5582,545
2302,544
63398,544
235,544
38561,544
4232,544
57586,543
10824,543
2209,543
55012,543
5820,543
20171,543
3425,543
11794,543
18672,543
62286,543
5618,543
24817,543
7689,543
3025,543
8224,542
27509,542
17734,542
56409,542
6635,542
1623,542
7861,542
22115,542
14712,542
1131,542
29609,542
10496,541
11136,541
24354,541
16067,541
70519,541
5028,541
51610,541
12607,541
28162,541
8963,541
16542,541
4173,541
5285,541
28763,541
8039,541
72991,540
42908,540
5880,540
13856,540
16714,540
29473,540
5661,540
19950,540
8111,540
6767,540
21860,540
9263,540
14879,540
12687,540
18247,540
36448,539
2646,539
22602,539
6424,539
26759,539
4200,539
5155,539
426,539
1017,539
35546,539
1297,539
4417,539
2567,539
2564,539
27416,539
4728,539
23327,539
14573,538
17890,538
7982,538
30389,538
28353,538
25074,538
63009,538
28135,538
37266,537
8868,537
16965,537
17562,537
6560,537
1371,537
36298,537
38731,537
5725,537
12243,536
22351,536
64666,536
13823,536
9145,536
30344,536
29430,536
1420,536
40895,536
3808,536
36077,536
3364,536
5548,536
33599,535
12693,535
13997,535
3854,535
12400,535
46296,535
1946,535
22782,535
11809,535
8179,535
10877,535
13589,535
41942,535
80555,535
8941,534
31004,534
29961,534
2275,534
2076,534
60866,534
19083,534
30964,534
6710,534
31645,533
4063,533
3841,533
52772,533
4699,533
1978,533
48675,533
13858,533
6770,533
15117,533
3844,533
4551,533
35010,533
56518,533
21071,532
9154,532
801,532
1845,532
8492,532
41355,532
57039,532
4682,532
38997,532
536,531
2782,531
5615,531
15079,531
21254,531
15844,531
22159,530
8851,530
14069,530
23092,530
16434,530
34273,530
22324,530
5112,530
2368,530
56387,530
6709,530
10947,530
13846,530
28871,530
41908,530
5942,529
44122,529
2716,529
25493,529
14359,529
9991,529
8813,529
42039,529
418,529
21439,529
33993,529
66671,529
1504,529
891,529
6099,528
17978,528
2589,528
5210,528
14033,528
4164,528
5828,528
4290,528
10131,528
30203,528
9576,528
33757,528
41,528
16541,528
4043,528
7538,528
49291,528
26044,528
7007,528
5710,527
40953,527
3026,527
18628,527
13840,526
11457,526
29281,526
83,526
19705,526
476,526
41132,526
2035,526
2083,526
43361,526
159,526
11207,525
7470,525
3769,525
5863,525
35966,525
4544,525
21217,525
18080,525
9937,524
41452,524
46539,524
67837,524
20338,524
17933,524
2898,524
18655,524
20415,524
24906,523
1605,523
1084,523
7046,523
28339,523
5305,523
15310,523
2526,523
25533,523
17384,523
8362,523
15161,522
17861,522
3541,522
14547,522
10907,522
12183,522
14362,522
203,522
39084,522
15966,521
17948,521
15526,521
10827,520
16392,520
42455,520
19064,520
22704,520
14673,520
28490,520
6951,520
12521,520
7776,520
43824,520
489,519
9096,519
4140,519
1417,519
37864,519
17304,519
5988,519
2943,519
8468,519
9377,519
2538,519
356,519
10132,519
22449,519
9270,519
22740,519
4935,519
4861,519
8695,518
36400,518
35399,518
14595,518
29969,518
12587,518
1594,518
14884,518
6867,518
1680,518
8904,518
5195,518
7452,517
8529,517
5836,517
14750,517
60280,517
10795,517
718,517
12641,517
10079,517
64945,517
36100,517
24145,517
1213,517
17650,517
12621,517
35072,517
30412,516
39819,516
17920,516
4877,516
12643,516
12843,516
4738,516
1075,516
4918,516
10042,516
312,516
2212,515
16815,515
17930,515
813,515
18034,515
15533,515
36936,515
11577,515
8971,515
20870,515
40037,515
4411,514
5003,514
62756,514
50129,514
21858,514
18633,513
44707,513
4081,513
11055,513
34023,513
3539,513
23168,513
25448,513
10813,513
11846,513
12259,513
2135,513
12065,512
19589,512
33714,512
1300,512
9503,512
20874,512
3344,512
46168,512
6112,512
20977,512
5334,512
33773,512
2530,512
24002,512
21051,511
16572,511
2958,511
54292,511
4439,511
2463,511
3084,511
18495,511
16151,511
12633,511
3833,510
11554,510
18068,510
16669,510
29200,510
25731,510
43658,510
9012,510
19733,510
26957,510
16135,510
29502,510
26692,510
64631,510
7140,509
56320,509
40652,509
224,509
31179,509
208,509
17049,509
14862,509
1143,509
11051,509
34826,509
27660,509
44744,509
57622,508
4407,508
15223,508
6930,508
34140,508
1779,508
16206,508
11276,508
854,508
2870,508
10021,508
593,507
16047,507
18446,507
3053,507
436,507
35710,507
6755,507
1294,507
3472,507
25447,507
20845,507
7344,507
7320,507
15139,507
18911,507
22406,507
17163,507
750,507
663,507
21991,506
45786,506
16401,506
10871,506
28561,506
43561,506
18099,506
8800,506
56520,506
1502,506
46556,506
2481,506
4475,506
45077,506
23706,506
1096,506
18799,506
16373,506
9877,505
18909,505
22730,505
44791,505
5486,505
11322,505
40992,505
636,505
10808,505
25310,505
333,505
37165,505
9659,505
33769,505
41417,504
57693,504
772,504
288,504
19393,504
16913,504
35586,504
5002,504
44966,504
4976,504
53068,504
20385,504
36313,504
35724,504
5164,504
5641,504
18916,504
17400,503
11926,503
18239,503
22589,503
5858,503
52412,503
2137,503
7493,503
26595,503
17643,503
10112,503
9712,503
21756,503
17208,503
3303,503
18468,503
13160,503
25155,503
11243,502
52516,502
15312,502
3724,502
4932,502
24609,502
31760,502
10993,502
6217,502
43004,502
994,502
41940,502
5530,502
5673,502
59352,502
10034,502
3722,501
3689,501
36327,501
41418,501
21387,501
2469,501
9823,501
22863,501
61072,501
25230,501
5359,501
47693,501
29254,501
20948,501
26010,500
210,500
28873,500
55144,500
1784,500
3390,499
16464,499
5997,499
12791,499
16683,499
25559,499
3775,499
3595,499
9977,499
16007,499
14763,499
5651,499
72376,499
3134,499
12205,499
17373,499
17577,499
13688,498
16062,498
9694,498
10825,498
28421,498
68716,498
24279,498
14522,498
2328,498
3567,498
20452,498
37068,498
38545,498
14007,498
1471,498
57844,498
40765,498
18210,497
6073,497
16397,497
11551,497
37122,497
25243,497
21448,497
15539,497
17134,497
7908,497
37497,497
21268,497
8658,497
56423,497
51629,497
25547,496
8370,496
6800,496
6456,496
11552,496
18897,496
16595,496
28182,496
59736,496
34118,496
29213,496
22394,496
14319,496
32135,496
13147,495
10126,495
10103,495
26701,495
9763,495
13725,495
12191,495
2001,495
44453,495
10179,494
3575,494
27192,494
23555,494
6794,494
6697,494
3253,494
21725,494
22633,494
9003,494
13573,494
2931,494
21814,494
11570,494
5776,494
3095,494
14426,494
22567,494
4477,493
12796,493
2208,493
15618,493
27780,493
11936,493
2973,493
32504,493
7604,493
25916,493
8419,492
8149,492
20939,492
19258,492
2013,492
5422,492
131,492
32324,492
2824,492
33888,492
32694,492
77144,492
10587,492
5800,491
19045,491
4091,491
24478,491
4964,491
3745,491
3993,491
3283,491
1745,491
33398,491
27049,491
587,491
7900,490
13535,490
27099,490
26102,490
3582,490
5923,490
20981,490
6119,490
21106,490
73093,490
92,490
37455,490
33593,490
83692,490
35290,490
39060,490
7651,490
22509,490
3154,490
36926,490
2775,490
26532,490
39792,490
995,490
18035,490
51553,490
17977,490
3646,490
13182,489
12664,489
3170,489
5902,489
29077,489
38989,489
11997,489
17893,489
38505,489
34993,489
49279,489
929,489
54333,489
26522,489
8467,489
7380,489
67795,488
32390,488
34127,488
34726,488
66785,488
30263,488
4570,488
22954,488
76773,488
148,488
13395,488
3188,488
44876,488
7714,488
24750,488
13138,488
2349,488
51778,488
21822,488
9834,488
2405,488
7019,487
17812,487
5726,487
44875,487
6947,487
38008,487
19432,487
21223,487
20978,487
13553,487
62003,487
13499,487
12864,487
23051,487
7181,487
5517,487
45988,487
1453,487
394,486
11703,486
9180,486
15926,486
80323,486
36775,486
7917,486
16710,486
15568,486
11855,486
1334,486
27656,486
31206,486
23407,486
39768,485
46594,485
21070,485
36527,485
4673,485
9758,485
26476,485
2458,485
7816,485
5945,485
8763,485
7238,485
16129,485
6083,485
9040,485
16510,485
8478,485
11941,485
10705,485
12711,484
9266,484
